epoch,num_episodes,mean_length,max_length,total_reward,max_reward,mean_reward
0,157,796.178343949,1536,23065.0,146.910828025,620.0
1,146,856.164383562,1579,30880.0,211.506849315,660.0
2,206,606.796116505,1269,25490.0,123.737864078,605.0
3,152,822.368421053,1682,32670.0,214.934210526,720.0
4,196,637.755102041,1661,37260.0,190.102040816,575.0
5,175,714.285714286,1650,30745.0,175.685714286,605.0
6,178,702.247191011,1366,36465.0,204.859550562,575.0
7,201,621.890547264,1522,44765.0,222.711442786,555.0
8,203,615.763546798,1399,48410.0,238.472906404,695.0
9,149,838.926174497,1424,50070.0,336.040268456,830.0
10,158,791.139240506,1600,49710.0,314.620253165,755.0
11,143,874.125874126,1600,55840.0,390.48951049,885.0
12,163,766.871165644,1468,59255.0,363.527607362,775.0
13,138,905.797101449,1661,55425.0,401.630434783,895.0
14,148,844.594594595,1332,61910.0,418.310810811,775.0
15,134,932.835820896,2072,55810.0,416.492537313,915.0
16,176,710.227272727,1424,55030.0,312.670454545,755.0
17,128,976.5625,1792,56240.0,439.375,800.0
18,124,1008.06451613,1723,61935.0,499.475806452,880.0
19,117,1068.37606838,2212,63635.0,543.888888889,1125.0
20,114,1096.49122807,1957,60820.0,533.50877193,975.0
21,109,1146.78899083,2142,63385.0,581.513761468,1020.0
22,109,1146.78899083,2179,66815.0,612.981651376,1450.0
23,90,1388.88888889,2611,63590.0,706.555555556,1435.0
24,110,1136.36363636,2284,67150.0,610.454545455,1305.0
25,109,1146.78899083,2451,67360.0,617.981651376,1370.0
26,107,1168.22429907,2298,66670.0,623.08411215,1160.0
27,109,1146.78899083,1568,56720.0,520.366972477,805.0
28,101,1237.62376238,2693,65270.0,646.237623762,1295.0
29,101,1237.62376238,2297,68185.0,675.099009901,1470.0
30,100,1250.0,2360,66355.0,663.55,1425.0
31,86,1453.48837209,2580,69530.0,808.488372093,1635.0
32,98,1275.51020408,2425,69205.0,706.173469388,1635.0
33,98,1275.51020408,2441,67600.0,689.795918367,1415.0
34,115,1086.95652174,2317,69575.0,605.0,1345.0
35,101,1237.62376238,2379,68995.0,683.118811881,1375.0
36,105,1190.47619048,2426,65205.0,621.0,1275.0
37,105,1190.47619048,2244,72265.0,688.238095238,1525.0
38,113,1106.19469027,2348,74435.0,658.716814159,1400.0
39,103,1213.59223301,2369,70890.0,688.252427184,1405.0
40,101,1237.62376238,2314,71365.0,706.584158416,1355.0
41,106,1179.24528302,2508,67135.0,633.349056604,1430.0
42,109,1146.78899083,1947,61595.0,565.091743119,1145.0
43,99,1262.62626263,2260,72770.0,735.050505051,1545.0
44,87,1436.7816092,2296,70890.0,814.827586207,1345.0
45,94,1329.78723404,2407,69295.0,737.180851064,1555.0
46,105,1190.47619048,2269,71020.0,676.380952381,1345.0
47,108,1157.40740741,2143,60140.0,556.851851852,1175.0
48,103,1213.59223301,2293,72935.0,708.106796117,1600.0
49,103,1213.59223301,2540,37835.0,367.330097087,1320.0
50,94,1329.78723404,2370,73770.0,784.787234043,1400.0
51,99,1262.62626263,2463,73000.0,737.373737374,1405.0
52,92,1358.69565217,2655,71560.0,777.826086957,1600.0
53,96,1302.08333333,2432,72680.0,757.083333333,1530.0
54,101,1237.62376238,2953,76830.0,760.693069307,1835.0
55,85,1470.58823529,2812,71390.0,839.882352941,1845.0
56,100,1250.0,2227,72065.0,720.65,1605.0
57,91,1373.62637363,2753,70300.0,772.527472527,1840.0
58,95,1315.78947368,2367,73255.0,771.105263158,1485.0
59,92,1358.69565217,2302,70975.0,771.467391304,1435.0
60,90,1388.88888889,2484,66215.0,735.722222222,1430.0
61,87,1436.7816092,2407,68540.0,787.816091954,1780.0
62,79,1582.27848101,2818,69020.0,873.670886076,1500.0
63,97,1288.65979381,2342,69920.0,720.824742268,1575.0
64,92,1358.69565217,2238,75090.0,816.195652174,1575.0
65,92,1358.69565217,2682,71560.0,777.826086957,1605.0
66,85,1470.58823529,2272,72795.0,856.411764706,1400.0
67,93,1344.08602151,2271,72955.0,784.462365591,1630.0
68,87,1436.7816092,2790,75385.0,866.494252874,1910.0
69,86,1453.48837209,2298,75210.0,874.534883721,1715.0
70,88,1420.45454545,2424,67060.0,762.045454545,1550.0
71,92,1358.69565217,2643,73895.0,803.206521739,1725.0
72,88,1420.45454545,3030,73115.0,830.852272727,1965.0
73,90,1388.88888889,2528,72030.0,800.333333333,1430.0
74,87,1436.7816092,2544,75355.0,866.149425287,1700.0
75,97,1288.65979381,2522,66420.0,684.742268041,1400.0
76,94,1329.78723404,2608,59105.0,628.776595745,1345.0
77,92,1358.69565217,2433,59095.0,642.336956522,1545.0
78,82,1524.3902439,2469,71435.0,871.158536585,1575.0
79,89,1404.49438202,2508,70830.0,795.842696629,1430.0
80,87,1436.7816092,2521,72200.0,829.885057471,1590.0
81,74,1689.18918919,3202,73480.0,992.972972973,1815.0
82,84,1488.0952381,2870,71810.0,854.880952381,1595.0
83,83,1506.02409639,3487,73855.0,889.819277108,2470.0
84,71,1760.56338028,2698,73355.0,1033.16901408,1630.0
85,66,1893.93939394,2960,71640.0,1085.45454545,1690.0
86,70,1785.71428571,3190,75700.0,1081.42857143,1895.0
87,87,1436.7816092,3262,73770.0,847.931034483,2110.0
88,86,1453.48837209,2225,75865.0,882.151162791,1585.0
89,73,1712.32876712,2492,67385.0,923.082191781,1430.0
90,82,1524.3902439,2407,74740.0,911.463414634,1600.0
91,81,1543.20987654,2925,79405.0,980.308641975,1925.0
92,92,1358.69565217,2746,69060.0,750.652173913,1675.0
93,92,1358.69565217,2310,76470.0,831.195652174,1400.0
94,77,1623.37662338,2242,78840.0,1023.8961039,1775.0
95,81,1543.20987654,2980,72775.0,898.456790123,1885.0
96,89,1404.49438202,2561,71705.0,805.674157303,1545.0
97,82,1524.3902439,2482,71960.0,877.56097561,1375.0
98,77,1623.37662338,3120,73105.0,949.415584416,2085.0
99,77,1623.37662338,2937,72120.0,936.623376623,1730.0
100,80,1562.5,2329,75670.0,945.875,1430.0
101,76,1644.73684211,3093,75215.0,989.671052632,1970.0
102,79,1582.27848101,2808,74955.0,948.797468354,1870.0
103,73,1712.32876712,3221,76010.0,1041.23287671,2090.0
104,83,1506.02409639,2440,74580.0,898.554216867,1800.0
105,77,1623.37662338,2941,73405.0,953.311688312,2185.0
106,75,1666.66666667,2852,71245.0,949.933333333,1800.0
107,74,1689.18918919,2851,77595.0,1048.58108108,1870.0
108,74,1689.18918919,3469,71650.0,968.243243243,1830.0
109,78,1602.56410256,2848,75055.0,962.243589744,1745.0
110,76,1644.73684211,2749,76710.0,1009.34210526,1830.0
111,71,1760.56338028,3210,75865.0,1068.52112676,2290.0
112,76,1644.73684211,2726,75930.0,999.078947368,1725.0
113,75,1666.66666667,3988,76925.0,1025.66666667,2435.0
114,73,1712.32876712,2651,74390.0,1019.04109589,1605.0
115,84,1488.0952381,2443,78640.0,936.19047619,1830.0
116,82,1524.3902439,2183,76020.0,927.073170732,1575.0
117,75,1666.66666667,2909,78760.0,1050.13333333,1930.0
118,68,1838.23529412,3139,78600.0,1155.88235294,2290.0
119,76,1644.73684211,2432,71265.0,937.697368421,1600.0
120,73,1712.32876712,2394,76065.0,1041.98630137,1575.0
121,70,1785.71428571,3574,80485.0,1149.78571429,2765.0
122,78,1602.56410256,2789,77605.0,994.935897436,1800.0
123,92,1358.69565217,2428,67350.0,732.065217391,1500.0
124,70,1785.71428571,2793,76975.0,1099.64285714,1745.0
125,80,1562.5,3970,75835.0,947.9375,2415.0
126,82,1524.3902439,2771,76070.0,927.682926829,1985.0
127,70,1785.71428571,2480,70350.0,1005.0,1800.0
128,77,1623.37662338,3072,75865.0,985.25974026,2105.0
129,76,1644.73684211,2855,75815.0,997.565789474,2290.0
130,65,1923.07692308,3069,78770.0,1211.84615385,2075.0
131,71,1760.56338028,3617,77370.0,1089.71830986,2345.0
132,78,1602.56410256,2801,78900.0,1011.53846154,1805.0
133,76,1644.73684211,2814,80950.0,1065.13157895,1905.0
134,75,1666.66666667,3111,74840.0,997.866666667,1895.0
135,68,1838.23529412,2713,74050.0,1088.97058824,1785.0
136,76,1644.73684211,3129,76350.0,1004.60526316,1895.0
137,76,1644.73684211,2996,77430.0,1018.81578947,2230.0
138,68,1838.23529412,3697,79620.0,1170.88235294,2450.0
139,71,1760.56338028,3288,74735.0,1052.6056338,2340.0
140,67,1865.67164179,3163,76165.0,1136.79104478,2235.0
141,73,1712.32876712,3234,75870.0,1039.31506849,2005.0
142,74,1689.18918919,2951,79500.0,1074.32432432,2035.0
143,72,1736.11111111,3221,74830.0,1039.30555556,1975.0
144,70,1785.71428571,3370,73800.0,1054.28571429,1930.0
145,79,1582.27848101,3165,76380.0,966.835443038,2005.0
